,Unicode,Character
171,\u4EAA,Åà
172,\u4EAB,œÌ
173,\u4EAC,æ©
174,\u4EAD,Õ§
175,\u4EAE,¡¡
176,\u4EAF,Åâ
177,\u4EB0,Åä
178,\u4EB1,Åã
179,\u4EB2,«◊
180,\u4EB3,ŸÒ
181,\u4EB4,Åå
182,\u4EB5,ŸÙ
183,\u4EB6,Åç
184,\u4EB7,Åé
185,\u4EB8,Åè
186,\u4EB9,Åê
187,\u4EBA,»À
188,\u4EBB,ÿÈ
189,\u4EBC,Åë
190,\u4EBD,Åí
191,\u4EBE,Åì
192,\u4EBF,“⁄
193,\u4EC0, ≤
194,\u4EC1,» 
195,\u4EC2,ÿÏ
196,\u4EC3,ÿÍ
197,\u4EC4,ÿ∆
198,\u4EC5,Ωˆ
199,\u4EC6,∆Õ
200,\u4EC7,≥
201,\u4EC8,Åî
202,\u4EC9,ÿÎ
203,\u4ECA,ΩÒ
204,\u4ECB,ΩÈ
205,\u4ECC,Åï
206,\u4ECD,»‘
207,\u4ECE,¥”
208,\u4ECF,Åñ
209,\u4ED0,Åó
210,\u4ED1,¬ÿ
211,\u4ED2,Åò
212,\u4ED3,≤÷
213,\u4ED4,◊–
214,\u4ED5, À
215,\u4ED6,À˚
216,\u4ED7,’Ã
217,\u4ED8,∏∂
218,\u4ED9,œ…
219,\u4EDA,Åô
220,\u4EDB,Åö
221,\u4EDC,Åõ
222,\u4EDD,Ÿ⁄
223,\u4EDE,ÿ
224,\u4EDF,«™
225,\u4EE0,Åú
226,\u4EE1,ÿÓ
227,\u4EE2,Åù
228,\u4EE3,¥˙
229,\u4EE4,¡Ó
230,\u4EE5,“‘
231,\u4EE6,Åû
232,\u4EE7,Åü
233,\u4EE8,ÿÌ
234,\u4EE9,Å†
235,\u4EEA,“«
236,\u4EEB,ÿÔ
237,\u4EEC,√«
238,\u4EED,Å°
239,\u4EEE,Å¢
240,\u4EEF,Å£
241,\u4EF0,—ˆ
242,\u4EF1,Å§
243,\u4EF2,÷Ÿ
244,\u4EF3,ÿÚ
245,\u4EF4,Å•
246,\u4EF5,ÿı
247,\u4EF6,º˛
248,\u4EF7,º€
249,\u4EF8,Å¶
250,\u4EF9,Åß
251,\u4EFA,Å®
252,\u4EFB,»Œ
253,\u4EFC,Å©
254,\u4EFD,∑›
255,\u4EFE,Å™
256,\u4EFF,∑¬
257,\u4F00,Å´
258,\u4F01,∆Û
259,\u4F02,Å¨
260,\u4F03,Å≠
261,\u4F04,ÅÆ
262,\u4F05,ÅØ
263,\u4F06,Å∞
264,\u4F07,Å±
265,\u4F08,Å≤
266,\u4F09,ÿ¯
267,\u4F0A,“¡
268,\u4F0B,Å≥
269,\u4F0C,Å¥
270,\u4F0D,ŒÈ
271,\u4F0E,ºø
272,\u4F0F,∑¸
273,\u4F10,∑•
274,\u4F11,–›
275,\u4F12,Åµ
276,\u4F13,Å∂
277,\u4F14,Å∑
278,\u4F15,Å∏
279,\u4F16,Åπ
280,\u4F17,÷⁄
281,\u4F18,”≈
282,\u4F19,ªÔ
283,\u4F1A,ª·
284,\u4F1B,ÿÒ
285,\u4F1C,Å∫
286,\u4F1D,Åª
287,\u4F1E,…°
288,\u4F1F,Œ∞
289,\u4F20,¥´
290,\u4F21,Åº
291,\u4F22,ÿÛ
292,\u4F23,ÅΩ
293,\u4F24,…À
294,\u4F25,ÿˆ
295,\u4F26,¬◊
296,\u4F27,ÿ˜
297,\u4F28,Åæ
298,\u4F29,Åø
299,\u4F2A,Œ±
300,\u4F2B,ÿ˘
301,\u4F2C,Å¿
302,\u4F2D,Å¡
303,\u4F2E,Å¬
304,\u4F2F,≤Æ
305,\u4F30,π¿
306,\u4F31,Å√
307,\u4F32,Ÿ£
308,\u4F33,Åƒ
309,\u4F34,∞È
310,\u4F35,Å≈
311,\u4F36,¡Ê
312,\u4F37,Å∆
313,\u4F38,…Ï
314,\u4F39,Å«
315,\u4F3A,À≈
316,\u4F3B,Å»
317,\u4F3C,À∆
318,\u4F3D,Ÿ§
319,\u4F3E,Å…
320,\u4F3F,Å 
321,\u4F40,ÅÀ
322,\u4F41,ÅÃ
323,\u4F42,ÅÕ
324,\u4F43,µË
325,\u4F44,ÅŒ
326,\u4F45,Åœ
327,\u4F46,µ´
328,\u4F47,Å–
329,\u4F48,Å—
330,\u4F49,Å“
331,\u4F4A,Å”
332,\u4F4B,Å‘
333,\u4F4C,Å’
334,\u4F4D,Œª
335,\u4F4E,µÕ
336,\u4F4F,◊°
337,\u4F50,◊Ù
338,\u4F51,””
339,\u4F52,Å÷
340,\u4F53,ÃÂ
341,\u4F54,Å◊
342,\u4F55,∫Œ
343,\u4F56,Åÿ
344,\u4F57,Ÿ¢
345,\u4F58,Ÿ‹
346,\u4F59,”‡
347,\u4F5A,ÿ˝
348,\u4F5B,∑
349,\u4F5C,◊˜
350,\u4F5D,ÿ˛
351,\u4F5E,ÿ˙
352,\u4F5F,Ÿ°
353,\u4F60,ƒ„
354,\u4F61,ÅŸ
355,\u4F62,Å⁄
356,\u4F63,”∂
357,\u4F64,ÿÙ
358,\u4F65,Ÿ›
359,\u4F66,Å€
360,\u4F67,ÿ˚
361,\u4F68,Å‹
362,\u4F69,≈Â
363,\u4F6A,Å›
364,\u4F6B,Åﬁ
365,\u4F6C,¿–
366,\u4F6D,Åﬂ
367,\u4F6E,Å‡
368,\u4F6F,—
369,\u4F70,∞€
370,\u4F71,Å·
371,\u4F72,Å‚
372,\u4F73,º—
373,\u4F74,Ÿ¶
374,\u4F75,Å„
375,\u4F76,Ÿ•
376,\u4F77,Å‰
377,\u4F78,ÅÂ
378,\u4F79,ÅÊ
379,\u4F7A,ÅÁ
380,\u4F7B,Ÿ¨
381,\u4F7C,ŸÆ
382,\u4F7D,ÅË
383,\u4F7E,Ÿ´
384,\u4F7F, π
385,\u4F80,ÅÈ
386,\u4F81,ÅÍ
387,\u4F82,ÅÎ
388,\u4F83,Ÿ©
389,\u4F84,÷∂
390,\u4F85,ÅÏ
391,\u4F86,ÅÌ
392,\u4F87,ÅÓ
393,\u4F88,≥ﬁ
394,\u4F89,Ÿ®
395,\u4F8A,ÅÔ
396,\u4F8B,¿˝
397,\u4F8C,Å
398,\u4F8D, Ã
399,\u4F8E,ÅÒ
400,\u4F8F,Ÿ™
401,\u4F90,ÅÚ
402,\u4F91,Ÿß
403,\u4F92,ÅÛ
404,\u4F93,ÅÙ
405,\u4F94,Ÿ∞
406,\u4F95,Åı
407,\u4F96,Åˆ
408,\u4F97,∂±
409,\u4F98,Å˜
410,\u4F99,Å¯
411,\u4F9A,Å˘
412,\u4F9B,π©
413,\u4F9C,Å˙
414,\u4F9D,“¿
415,\u4F9E,Å˚
416,\u4F9F,Å¸
417,\u4FA0,œ¿
418,\u4FA1,Å˝
419,\u4FA2,Å˛
420,\u4FA3,¬¬
421,\u4FA4,Ç@
422,\u4FA5,Ωƒ
423,\u4FA6,’Ï
424,\u4FA7,≤‡
425,\u4FA8,«»
426,\u4FA9,øÎ
427,\u4FAA,Ÿ≠
428,\u4FAB,ÇA
429,\u4FAC,ŸØ
430,\u4FAD,ÇB
431,\u4FAE,ŒÍ
432,\u4FAF,∫Ó
433,\u4FB0,ÇC
434,\u4FB1,ÇD
435,\u4FB2,ÇE
436,\u4FB3,ÇF
437,\u4FB4,ÇG
438,\u4FB5,«÷
439,\u4FB6,ÇH
440,\u4FB7,ÇI
441,\u4FB8,ÇJ
442,\u4FB9,ÇK
443,\u4FBA,ÇL
444,\u4FBB,ÇM
445,\u4FBC,ÇN
446,\u4FBD,ÇO
447,\u4FBE,ÇP
448,\u4FBF,±„
449,\u4FC0,ÇQ
450,\u4FC1,ÇR
451,\u4FC2,ÇS
452,\u4FC3,¥Ÿ
453,\u4FC4,∂Ì
454,\u4FC5,Ÿ¥
455,\u4FC6,ÇT
456,\u4FC7,ÇU
457,\u4FC8,ÇV
458,\u4FC9,ÇW
459,\u4FCA,ø°
460,\u4FCB,ÇX
461,\u4FCC,ÇY
462,\u4FCD,ÇZ
463,\u4FCE,Ÿﬁ
464,\u4FCF,«Œ
465,\u4FD0,¿˛
466,\u4FD1,Ÿ∏
467,\u4FD2,Ç[
468,\u4FD3,Ç\
469,\u4FD4,Ç]
470,\u4FD5,Ç^
471,\u4FD6,Ç_
472,\u4FD7,À◊
473,\u4FD8,∑˝
474,\u4FD9,Ç`
475,\u4FDA,Ÿµ
476,\u4FDB,Ça
477,\u4FDC,Ÿ∑
478,\u4FDD,±£
479,\u4FDE,”·
480,\u4FDF,Ÿπ
481,\u4FE0,Çb
482,\u4FE1,–≈
483,\u4FE2,Çc
484,\u4FE3,Ÿ∂
485,\u4FE4,Çd
486,\u4FE5,Çe
487,\u4FE6,Ÿ±
488,\u4FE7,Çf
489,\u4FE8,Ÿ≤
490,\u4FE9,¡©
491,\u4FEA,Ÿ≥
492,\u4FEB,Çg
493,\u4FEC,Çh
494,\u4FED,ºÛ
495,\u4FEE,–ﬁ
496,\u4FEF,∏©
497,\u4FF0,Çi
498,\u4FF1,æ„
499,\u4FF2,Çj
500,\u4FF3,ŸΩ
501,\u4FF4,Çk
502,\u4FF5,Çl
503,\u4FF6,Çm
504,\u4FF7,Çn
505,\u4FF8,Ÿ∫
506,\u4FF9,Ço
507,\u4FFA,∞≥
508,\u4FFB,Çp
509,\u4FFC,Çq
510,\u4FFD,Çr
511,\u4FFE,Ÿ¬
512,\u4FFF,Çs
513,\u5000,Çt
514,\u5001,Çu
515,\u5002,Çv
516,\u5003,Çw
517,\u5004,Çx
518,\u5005,Çy
519,\u5006,Çz
520,\u5007,Ç{
521,\u5008,Ç|
522,\u5009,Ç}
523,\u500A,Ç~
524,\u500B,ÇÄ
525,\u500C,Ÿƒ
526,\u500D,±∂
527,\u500E,ÇÅ
528,\u500F,Ÿø
529,\u5010,ÇÇ
530,\u5011,ÇÉ
531,\u5012,µπ
532,\u5013,ÇÑ
533,\u5014,æÛ
534,\u5015,ÇÖ
535,\u5016,ÇÜ
536,\u5017,Çá
537,\u5018,Ã»
538,\u5019,∫Ú
539,\u501A,“–
540,\u501B,Çà
541,\u501C,Ÿ√
542,\u501D,Çâ
543,\u501E,Çä
544,\u501F,ΩË
545,\u5020,Çã
546,\u5021,≥´
547,\u5022,Çå
548,\u5023,Çç
549,\u5024,Çé
550,\u5025,Ÿ≈
551,\u5026,æÎ
552,\u5027,Çè
553,\u5028,Ÿ∆
554,\u5029,Ÿª
555,\u502A,ƒﬂ
556,\u502B,Çê
557,\u502C,Ÿæ
558,\u502D,Ÿ¡
559,\u502E,Ÿ¿
560,\u502F,Çë
561,\u5030,Çí
562,\u5031,Çì
563,\u5032,Çî
564,\u5033,Çï
565,\u5034,Çñ
566,\u5035,Çó
567,\u5036,Çò
568,\u5037,Çô
569,\u5038,Çö
570,\u5039,Çõ
571,\u503A,’Æ
572,\u503B,Çú
573,\u503C,÷µ
574,\u503D,Çù
575,\u503E,«„
576,\u503F,Çû
577,\u5040,Çü
578,\u5041,Ç†
579,\u5042,Ç°
580,\u5043,Ÿ»
581,\u5044,Ç¢
582,\u5045,Ç£
583,\u5046,Ç§
584,\u5047,ºŸ
585,\u5048,Ÿ 
586,\u5049,Ç•
587,\u504A,Ç¶
588,\u504B,Çß
589,\u504C,Ÿº
590,\u504D,Ç®
591,\u504E,ŸÀ
592,\u504F,∆´
593,\u5050,Ç©
594,\u5051,Ç™
595,\u5052,Ç´
596,\u5053,Ç¨
597,\u5054,Ç≠
598,\u5055,Ÿ…
599,\u5056,ÇÆ
600,\u5057,ÇØ
601,\u5058,Ç∞
602,\u5059,Ç±
603,\u505A,◊ˆ
604,\u505B,Ç≤
605,\u505C,Õ£
606,\u505D,Ç≥
607,\u505E,Ç¥
608,\u505F,Çµ
609,\u5060,Ç∂
610,\u5061,Ç∑
611,\u5062,Ç∏
612,\u5063,Çπ
613,\u5064,Ç∫
614,\u5065,Ω°
615,\u5066,Çª
616,\u5067,Çº
617,\u5068,ÇΩ
618,\u5069,Çæ
619,\u506A,Çø
620,\u506B,Ç¿
621,\u506C,ŸÃ
622,\u506D,Ç¡
623,\u506E,Ç¬
624,\u506F,Ç√
625,\u5070,Çƒ
626,\u5071,Ç≈
627,\u5072,Ç∆
628,\u5073,Ç«
629,\u5074,Ç»
630,\u5075,Ç…
631,\u5076,≈º
632,\u5077,Õµ
633,\u5078,Ç 
634,\u5079,ÇÀ
635,\u507A,ÇÃ
636,\u507B,ŸÕ
637,\u507C,ÇÕ
638,\u507D,ÇŒ
639,\u507E,Ÿ«
640,\u507F,≥•
641,\u5080,ø˛
642,\u5081,Çœ
643,\u5082,Ç–
644,\u5083,Ç—
645,\u5084,Ç“
646,\u5085,∏µ
647,\u5086,Ç”
648,\u5087,Ç‘
649,\u5088,¿¸
650,\u5089,Ç’
651,\u508A,Ç÷
652,\u508B,Ç◊
653,\u508C,Çÿ
654,\u508D,∞¯
655,\u508E,ÇŸ
656,\u508F,Ç⁄
657,\u5090,Ç€
658,\u5091,Ç‹
659,\u5092,Ç›
660,\u5093,Çﬁ
661,\u5094,Çﬂ
662,\u5095,Ç‡
663,\u5096,Ç·
664,\u5097,Ç‚
665,\u5098,Ç„
666,\u5099,Ç‰
667,\u509A,ÇÂ
668,\u509B,ÇÊ
669,\u509C,ÇÁ
670,\u509D,ÇË
671,\u509E,ÇÈ
672,\u509F,ÇÍ
673,\u50A0,ÇÎ
674,\u50A1,ÇÏ
675,\u50A2,ÇÌ
676,\u50A3,¥ˆ
677,\u50A4,ÇÓ
678,\u50A5,ŸŒ
679,\u50A6,ÇÔ
680,\u50A7,Ÿœ
681,\u50A8,¥¢
682,\u50A9,Ÿ–
683,\u50AA,Ç
684,\u50AB,ÇÒ
685,\u50AC,¥ﬂ
686,\u50AD,ÇÚ
687,\u50AE,ÇÛ
688,\u50AF,ÇÙ
689,\u50B0,Çı
690,\u50B1,Çˆ
691,\u50B2,∞¡
692,\u50B3,Ç˜
693,\u50B4,Ç¯
694,\u50B5,Ç˘
695,\u50B6,Ç˙
696,\u50B7,Ç˚
697,\u50B8,Ç¸
698,\u50B9,Ç˝
699,\u50BA,Ÿ—
700,\u50BB,…µ
701,\u50BC,Ç˛
702,\u50BD,É@
703,\u50BE,ÉA
704,\u50BF,ÉB
705,\u50C0,ÉC
706,\u50C1,ÉD
707,\u50C2,ÉE
708,\u50C3,ÉF
709,\u50C4,ÉG
710,\u50C5,ÉH
711,\u50C6,ÉI
712,\u50C7,ÉJ
713,\u50C8,ÉK
714,\u50C9,ÉL
715,\u50CA,ÉM
716,\u50CB,ÉN
717,\u50CC,ÉO
718,\u50CD,ÉP
719,\u50CE,ÉQ
720,\u50CF,œÒ
721,\u50D0,ÉR
722,\u50D1,ÉS
723,\u50D2,ÉT
724,\u50D3,ÉU
725,\u50D4,ÉV
726,\u50D5,ÉW
727,\u50D6,Ÿ“
728,\u50D7,ÉX
729,\u50D8,ÉY
730,\u50D9,ÉZ
731,\u50DA,¡≈
732,\u50DB,É[
733,\u50DC,É\
734,\u50DD,É]
735,\u50DE,É^
736,\u50DF,É_
737,\u50E0,É`
738,\u50E1,Éa
739,\u50E2,Éb
740,\u50E3,Éc
741,\u50E4,Éd
742,\u50E5,Ée
743,\u50E6,Ÿ÷
744,\u50E7,…Æ
745,\u50E8,Éf
746,\u50E9,Ég
747,\u50EA,Éh
748,\u50EB,Éi
749,\u50EC,Ÿ’
750,\u50ED,Ÿ‘
751,\u50EE,Ÿ◊
752,\u50EF,Éj
753,\u50F0,Ék
754,\u50F1,Él
755,\u50F2,Ém
756,\u50F3,À€
757,\u50F4,Én
758,\u50F5,Ω©
759,\u50F6,Éo
760,\u50F7,Ép
761,\u50F8,Éq
762,\u50F9,Ér
763,\u50FA,És
764,\u50FB,∆ß
765,\u50FC,Ét
766,\u50FD,Éu
767,\u50FE,Év
768,\u50FF,Éw
769,\u5100,Éx
770,\u5101,Éy
771,\u5102,Éz
772,\u5103,É{
773,\u5104,É|
774,\u5105,É}
775,\u5106,Ÿ”
776,\u5107,Ÿÿ
777,\u5108,É~
778,\u5109,ÉÄ
779,\u510A,ÉÅ
780,\u510B,ŸŸ
781,\u510C,ÉÇ
782,\u510D,ÉÉ
783,\u510E,ÉÑ
784,\u510F,ÉÖ
785,\u5110,ÉÜ
786,\u5111,Éá
787,\u5112,»Â
788,\u5113,Éà
789,\u5114,Éâ
790,\u5115,Éä
791,\u5116,Éã
792,\u5117,Éå
793,\u5118,Éç
794,\u5119,Éé
795,\u511A,Éè
796,\u511B,Éê
797,\u511C,Éë
798,\u511D,Éí
799,\u511E,Éì
800,\u511F,Éî
801,\u5120,Éï
802,\u5121,¿‹
803,\u5122,Éñ
804,\u5123,Éó
805,\u5124,Éò
806,\u5125,Éô
807,\u5126,Éö
808,\u5127,Éõ
809,\u5128,Éú
810,\u5129,Éù
811,\u512A,Éû
812,\u512B,Éü
813,\u512C,É†
814,\u512D,É°
815,\u512E,É¢
816,\u512F,É£
817,\u5130,É§
818,\u5131,É•
819,\u5132,É¶
820,\u5133,Éß
821,\u5134,É®
822,\u5135,É©
823,\u5136,É™
824,\u5137,É´
825,\u5138,É¨
826,\u5139,É≠
827,\u513A,ÉÆ
828,\u513B,ÉØ
829,\u513C,É∞
830,\u513D,É±
831,\u513E,É≤
832,\u513F,∂˘
833,\u5140,ÿ£
834,\u5141,‘ 
835,\u5142,É≥
836,\u5143,‘™
837,\u5144,–÷
838,\u5145,≥‰
839,\u5146,’◊
840,\u5147,É¥
841,\u5148,œ»
842,\u5149,π‚
843,\u514A,Éµ
844,\u514B,øÀ
845,\u514C,É∂
846,\u514D,√‚
847,\u514E,É∑
848,\u514F,É∏
849,\u5150,Éπ
850,\u5151,∂“
851,\u5152,É∫
852,\u5153,Éª
853,\u5154,Õ√
854,\u5155,ŸÓ
855,\u5156,Ÿ
856,\u5157,Éº
857,\u5158,ÉΩ
858,\u5159,Éæ
859,\u515A,µ≥
860,\u515B,Éø
861,\u515C,∂µ
862,\u515D,É¿
863,\u515E,É¡
864,\u515F,É¬
865,\u5160,É√
866,\u5161,Éƒ
867,\u5162,æ§
868,\u5163,É≈
869,\u5164,É∆
870,\u5165,»Î
871,\u5166,É«
872,\u5167,É»
873,\u5168,»´
874,\u5169,É…
875,\u516A,É 
876,\u516B,∞À
877,\u516C,π´
878,\u516D,¡˘
879,\u516E,Ÿ‚
880,\u516F,ÉÀ
881,\u5170,¿º
882,\u5171,π≤
883,\u5172,ÉÃ
884,\u5173,πÿ
885,\u5174,–À
886,\u5175,±¯
887,\u5176,∆‰
888,\u5177,æﬂ
889,\u5178,µ‰
890,\u5179,◊»
891,\u517A,ÉÕ
892,\u517B,—¯
893,\u517C,ºÊ
894,\u517D, ﬁ
895,\u517E,ÉŒ
896,\u517F,Éœ
897,\u5180,ºΩ
898,\u5181,ŸÊ
899,\u5182,ÿÁ
900,\u5183,É–
901,\u5184,É—
902,\u5185,ƒ⁄
903,\u5186,É“
904,\u5187,É”
905,\u5188,∏‘
906,\u5189,»Ω
907,\u518A,É‘
908,\u518B,É’
909,\u518C,≤·
910,\u518D,‘Ÿ
911,\u518E,É÷
912,\u518F,É◊
913,\u5190,Éÿ
914,\u5191,ÉŸ
915,\u5192,√∞
916,\u5193,É⁄
917,\u5194,É€
918,\u5195,√·
919,\u5196,⁄¢
920,\u5197,»ﬂ
921,\u5198,É‹
922,\u5199,–¥
923,\u519A,É›
924,\u519B,æ¸
925,\u519C,≈©
926,\u519D,Éﬁ
927,\u519E,Éﬂ
928,\u519F,É‡
929,\u51A0,π⁄
930,\u51A1,É·
931,\u51A2,⁄£
932,\u51A3,É‚
933,\u51A4,‘©
934,\u51A5,⁄§
935,\u51A6,É„
936,\u51A7,É‰
937,\u51A8,ÉÂ
938,\u51A9,ÉÊ
939,\u51AA,ÉÁ
940,\u51AB,Ÿ˚
941,\u51AC,∂¨
942,\u51AD,ÉË
943,\u51AE,ÉÈ
944,\u51AF,∑Î
945,\u51B0,±˘
946,\u51B1,Ÿ¸
947,\u51B2,≥Â
948,\u51B3,æˆ
949,\u51B4,ÉÍ
950,\u51B5,øˆ
951,\u51B6,“±
952,\u51B7,¿‰
953,\u51B8,ÉÎ
954,\u51B9,ÉÏ
955,\u51BA,ÉÌ
956,\u51BB,∂≥
957,\u51BC,Ÿ˛
958,\u51BD,Ÿ˝
959,\u51BE,ÉÓ
960,\u51BF,ÉÔ
961,\u51C0,æª
962,\u51C1,É
963,\u51C2,ÉÒ
964,\u51C3,ÉÚ
965,\u51C4,∆‡
966,\u51C5,ÉÛ
967,\u51C6,◊º
968,\u51C7,⁄°
969,\u51C8,ÉÙ
970,\u51C9,¡π
971,\u51CA,Éı
972,\u51CB,µÚ
973,\u51CC,¡Ë
974,\u51CD,Éˆ
975,\u51CE,É˜
976,\u51CF,ºı
977,\u51D0,É¯
978,\u51D1,¥’
979,\u51D2,É˘
980,\u51D3,É˙
981,\u51D4,É˚
982,\u51D5,É¸
983,\u51D6,É˝
984,\u51D7,É˛
985,\u51D8,Ñ@
986,\u51D9,ÑA
987,\u51DA,ÑB
988,\u51DB,¡›
989,\u51DC,ÑC
990,\u51DD,ƒ˝
991,\u51DE,ÑD
992,\u51DF,ÑE
993,\u51E0,º∏
994,\u51E1,∑≤
995,\u51E2,ÑF
996,\u51E3,ÑG
997,\u51E4,∑Ô
998,\u51E5,ÑH
999,\u51E6,ÑI
1000,\u51E7,ÑJ
1001,\u51E8,ÑK
1002,\u51E9,ÑL
1003,\u51EA,ÑM
1004,\u51EB,ŸÏ
1005,\u51EC,ÑN
1006,\u51ED,∆æ
1007,\u51EE,ÑO
1008,\u51EF,ø≠
1009,\u51F0,ªÀ
1010,\u51F1,ÑP
1011,\u51F2,ÑQ
1012,\u51F3,µ 
1013,\u51F4,ÑR
1014,\u51F5,€…
1015,\u51F6,–◊
1016,\u51F7,ÑS
1017,\u51F8,Õπ
1018,\u51F9,∞º
1019,\u51FA,≥ˆ
1020,\u51FB,ª˜
1021,\u51FC,€ 
1022,\u51FD,∫Ø
1023,\u51FE,ÑT
1024,\u51FF,‘‰
1025,\u5200,µ∂
1026,\u5201,µÛ
1027,\u5202,ÿ÷
1028,\u5203,»–
1029,\u5204,ÑU
1030,\u5205,ÑV
1031,\u5206,∑÷
1032,\u5207,«–
1033,\u5208,ÿ◊
1034,\u5209,ÑW
1035,\u520A,øØ
1036,\u520B,ÑX
1037,\u520C,ÑY
1038,\u520D,€ª
1039,\u520E,ÿÿ
1040,\u520F,ÑZ
1041,\u5210,Ñ[
1042,\u5211,–Ã
1043,\u5212,ªÆ
1044,\u5213,Ñ\
1045,\u5214,Ñ]
1046,\u5215,Ñ^
1047,\u5216,Îæ
1048,\u5217,¡–
1049,\u5218,¡ı
1050,\u5219,‘Ú
1051,\u521A,∏’
1052,\u521B,¥¥
1053,\u521C,Ñ_
1054,\u521D,≥ı
1055,\u521E,Ñ`
1056,\u521F,Ña
1057,\u5220,…æ
1058,\u5221,Ñb
1059,\u5222,Ñc
1060,\u5223,Ñd
1061,\u5224,≈–
1062,\u5225,Ñe
1063,\u5226,Ñf
1064,\u5227,Ñg
1065,\u5228,≈Ÿ
1066,\u5229,¿˚
1067,\u522A,Ñh
1068,\u522B,±
1069,\u522C,Ñi
